[03:51:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[03:51:34] [ForkJoinPool-1-worker-1/WARN]: Mod doespotatotick uses the version fabric-quilt-1.20.1-3.6.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:51:34] [ForkJoinPool-1-worker-2/WARN]: Mod cpm uses the version 0.6.19a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '19a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:51:35] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:51:35] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[03:51:35] [main/INFO]: Loading 234 mods:
	- advancednetherite 2.1.3-1.20.1
[05:31:09] [Server thread/INFO]: [Dxn1el_Is: Skin changed]
[05:31:31] [Server thread/INFO]: [Dxn1el_Is: Skin changed]
[05:32:00] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> yo quiero una skin de nutria
[05:32:08] [Server thread/INFO]: [Not Secure] <NotTrainok> descarga los modelos
[05:32:12] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pasalos
[05:32:22] [Server thread/INFO]: [Not Secure] <NotTrainok> busca en youtube
[05:32:24] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a
[05:32:28] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ok.
[05:32:42] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> mano el feniiiix
[05:32:50] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> se las cobro del grifo
[05:32:51] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> XD
[05:32:56] [Server thread/INFO]: [Not Secure] <NotTrainok> te spawneo uno domalo
[05:33:50] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> q
[05:34:04] [Server thread/INFO]: [NotTrainok: Summoned new Żar-ptak]
[05:34:19] [Server thread/INFO]: [Not Secure] <NotTrainok> como un caballo
[05:34:26] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> aaa
[05:34:35] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> necesita una montura y comida en especifico?
[05:34:42] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> cuales son?
[05:34:47] [Server thread/INFO]: [Not Secure] <NotTrainok> montura si y come carne cruda
[05:34:57] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> cualquier carne cruda?
[05:35:01] [Server thread/INFO]: [Not Secure] <NotTrainok> si
[05:35:07] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> como se llama la montura
[05:35:12] [Server thread/INFO]: [Not Secure] <NotTrainok> rapido antes de que se valla
[05:35:17] [Server thread/INFO]: [Not Secure] <NotTrainok> la normal
[05:35:20] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a
[05:35:48] [Server thread/INFO]: [Not Secure] <NotTrainok> ya se va
[05:35:57] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> yo deje una montura aqui
[05:36:00] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> no la encuentro
[05:36:27] [Server thread/INFO]: [Not Secure] <NotTrainok> mano vacia wn
[05:37:01] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> no me acepta este pajaro de mr
[05:38:02] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> no se come el pescao este won
[05:38:14] [Server thread/INFO]: [Not Secure] <NotTrainok> cuando este bajo de vida pendejo
[05:38:18] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a
[05:38:49] [Server thread/INFO]: [Not Secure] <NotTrainok> los grifos aparecen en montañas btw
[05:38:58] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> vamo a buscar uno
[05:39:03] [Server thread/INFO]: [Not Secure] <NotTrainok> no que weba
[05:39:16] [Server thread/INFO]: [Not Secure] <NotTrainok> por alla aparecian
[05:39:21] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> mi fenix brilla
[05:39:29] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> fenix de ahora>>fenix de antes
[05:40:25] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> hazme flaco
[05:40:31] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> necesito romper 2 bloques pa pasar
[05:40:52] [Server thread/INFO]: [Not Secure] <NotTrainok> mira dc
[05:41:08] [Server thread/INFO]: [Not Secure] <NotTrainok> JAJAJJAJA
[05:41:29] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> te seguire el juego JAJJJAJ
[05:41:34] [Server thread/INFO]: [Not Secure] <NotTrainok> asi
[05:41:38] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> sisas
[05:41:41] [Server thread/WARN]: NotTrainok moved wrongly!
[05:41:46] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:48] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:53] [Server thread/ERROR]: Unknown structure start: iceandfire:ice_dragon_roost
[05:41:54] [Server thread/WARN]: Skipping Entity with id iceandfire:ice_dragon
[05:41:54] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:55] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:55] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:55] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:55] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:56] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:56] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:56] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:56] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:41:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:42:01] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:42:01] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:42:16] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> encontre un grifo
[05:42:26] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> nomas q
[05:42:33] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> nose cn q montura ni con que comida
[05:42:34] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> XD
[05:42:54] [Server thread/INFO]: [Not Secure] <NotTrainok> aparecio un fenix en la aldea XD
[05:43:09] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> SE VA EL GRIFO
[05:43:15] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:43:16] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:43:20] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> said...
[05:43:30] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:43:33] [Server thread/WARN]: Żar-ptak (vehicle of Dxn1el_Is) moved wrongly! 0.41115329254535027
[05:43:33] [Server thread/WARN]: Żar-ptak (vehicle of Dxn1el_Is) moved wrongly! 1.1915508400488761
[05:43:33] [Server thread/WARN]: Żar-ptak (vehicle of Dxn1el_Is) moved wrongly! 0.8089231673711765
[05:43:33] [Server thread/WARN]: Żar-ptak (vehicle of Dxn1el_Is) moved wrongly! 1.3248639168978116
[05:43:33] [Server thread/WARN]: Żar-ptak (vehicle of Dxn1el_Is) moved wrongly! 1.770520812318864
[05:43:59] [Server thread/INFO]: [Not Secure] <NotTrainok> q
[05:44:11] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> eso no es un enderman
[05:44:17] [Server thread/INFO]: [Not Secure] <NotTrainok> a
[05:44:17] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> que es nightmare...
[05:44:23] [Server thread/INFO]: [Not Secure] <NotTrainok> nose
[05:44:31] [Server thread/INFO]: Dxn1el_Is has made the advancement [Source of Evil]
[05:44:33] [Server thread/INFO]: [Not Secure] <NotTrainok> no hacen nada
[05:44:38] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> si hacen
[05:44:40] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> nomas si los tocas
[05:44:46] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> una puta araña me mato mi fenix
[05:44:47] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> fack
[05:44:57] [Server thread/INFO]: [Not Secure] <NotTrainok> buena
[05:44:58] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> (hay 20 griffos en esta montaña)
[05:44:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:44:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:44:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:44:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:44:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:44:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:44:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:44:59] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:45:07] [Server thread/WARN]: Fetching packet for removed entity class_1542['Air'/72692, l='ServerLevel[world]', x=1357.56, y=130.13, z=10781.13, removed=DISCARDED]
[05:45:07] [Server thread/WARN]: Fetching packet for removed entity class_1542['Air'/72691, l='ServerLevel[world]', x=1356.88, y=130.13, z=10782.46, removed=DISCARDED]
[05:45:08] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:45:08] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:45:08] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:45:08] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:45:08] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:45:08] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:45:08] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:45:08] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:45:08] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:45:08] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:45:08] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:45:15] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ESTE
[05:45:29] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> este,me lo quedo pq es blanco
[05:45:34] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> como domesticaste el grifo?
[05:45:38] [Server thread/WARN]: Fetching packet for removed entity class_1542['Air'/72692, l='ServerLevel[world]', x=1357.56, y=130.13, z=10781.13, removed=DISCARDED]
[05:45:39] [Server thread/WARN]: Fetching packet for removed entity class_1542['Air'/72691, l='ServerLevel[world]', x=1356.88, y=130.13, z=10782.46, removed=DISCARDED]
[05:46:19] [Server thread/INFO]: [Not Secure] <NotTrainok> tigual
[05:46:23] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> aok
[05:46:30] [Server thread/WARN]: Fetching packet for removed entity class_1542['Air'/72692, l='ServerLevel[world]', x=1357.56, y=130.13, z=10781.13, removed=DISCARDED]
[05:46:30] [Server thread/WARN]: Fetching packet for removed entity class_1542['Air'/72691, l='ServerLevel[world]', x=1356.88, y=130.13, z=10782.46, removed=DISCARDED]
[05:46:31] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:46:31] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:46:31] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:46:32] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:46:32] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:46:33] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:46:33] [Server thread/WARN]: Griffon (vehicle of Dxn1el_Is) moved wrongly! 0.4138572142692283
[05:46:40] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> me quedo con uno negro o blanco
[05:46:53] [Server thread/ERROR]: Unknown structure start: iceandfire:fire_dragon_roost
[05:46:53] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:46:53] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:46:53] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:46:53] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:46:53] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:47:03] [Server thread/ERROR]: Unknown structure start: iceandfire:ice_dragon_roost
[05:47:03] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:47:03] [Server thread/INFO]: [Not Secure] <NotTrainok> blanco
[05:47:03] [Server thread/ERROR]: Unknown structure start: iceandfire:ice_dragon_roost
[05:47:03] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:47:04] [Server thread/ERROR]: Unable to fill loot chest in ResourceKey[minecraft:dimension / minecraft:overworld] at class_2338{x=1351, y=136, z=10768} as the loot table 'iceandfire:chest/ice_dragon_roost' couldn't be resolved! Please search the loot table in `latest.log` to see if there are errors in loading.
[05:47:13] [Server thread/WARN]: Skipping Entity with id iceandfire:ice_dragon
[05:47:13] [Server thread/WARN]: Skipping Entity with id iceandfire:ice_dragon
[05:47:14] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:47:23] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> quieres un griffo?
[05:47:26] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> aca hay varios
[05:47:27] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a
[05:47:29] [Server thread/INFO]: [Not Secure] <NotTrainok> no
[05:47:30] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ya solo queda 1
[05:47:35] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pq no quieres un griffo
[05:47:48] [Server thread/INFO]: [Not Secure] <NotTrainok> ya tengo a kuro
[05:47:57] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> griffo<<<kuro?
[05:48:23] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tienes otra montura?
[05:48:34] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:48:34] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:48:35] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:48:51] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:49:23] [Server thread/INFO]: [Not Secure] <NotTrainok> no
[05:49:28] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> mira puto
[05:49:35] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> mi griffo es blanco
[05:49:38] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tu eres negro
[05:49:39] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ez
[05:51:14] [Server thread/INFO]: [Not Secure] <NotTrainok> casi ni te ves xd
[05:51:15] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ire a conseguir mochilas
[05:51:17] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> sixdd
[05:52:14] [Server thread/INFO]: [NotTrainok: Gave 1 [Diamond Horse Armor] to NotTrainok]
[05:54:28] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> con este tamaño creo que no puedo construir pa rriba
[05:54:37] [Server thread/INFO]: [Not Secure] <NotTrainok> xd
[05:54:43] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> hazme mas grande
[05:54:45] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> de flaco no
[05:54:51] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pq puedo pasar por las vayas
[05:54:51] [Server thread/INFO]: [Not Secure] <NotTrainok> ya
[05:54:51] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> gg
[05:55:18] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:19] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:20] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:20] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:20] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:20] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:20] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:20] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:21] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:21] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:21] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:21] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:21] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:21] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:24] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:24] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:24] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:27] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:27] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:27] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:27] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:55:34] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:56:02] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> te acuerdas de aquea casa q encontramos al principio?
[05:56:08] [Server thread/INFO]: [Not Secure] <NotTrainok> si
[05:56:15] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> encontre otra xd
[05:56:21] [Server thread/INFO]: [Not Secure] <NotTrainok> a
[05:56:24] [Server thread/WARN]: Failed to deserialize component: unregistered key iceandfire:entity_data
[05:56:26] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=864, y=35, z=9565}
[05:56:26] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=869, y=35, z=9662}
[05:56:30] [Server thread/WARN]: NotTrainok moved wrongly!
